[2026-04-04 01:00:28,645] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.7
[93m [WARNING] [0m using untested triton version (3.3.1), only 1.0.0 is known to be compatible
[2026-04-04 01:00:31,519] [WARNING] [runner.py:202:fetch_hostfile] Unable to find hostfile, will proceed with training with local resources only.
[2026-04-04 01:00:31,519] [INFO] [runner.py:568:main] cmd = /home/yjp/miniconda3/envs/lf/bin/python3.11 -u -m deepspeed.launcher.launch --world_info=eyJsb2NhbGhvc3QiOiBbMCwgNV19 --master_addr=127.0.0.1 --master_port=29500 --enable_each_rank_log=None train.py --deepspeed ds_zero2_no_offload.json --model_name_or_path ../Qwen1.5-4B-Chat-clip-vit-large-patch14-336/model --train_type use_lora --data_path /home/yjp/.cache/huggingface/hub/datasets--liuhaotian--LLaVA-CC3M-Pretrain-595K/snapshots/814894e93db9e12a1dee78b9669e20e8606fd590 --remove_unused_columns false --bf16 true --fp16 false --output_dir ../saved_output_user_lora --num_train_epochs 1 --per_device_train_batch_size 2 --per_device_eval_batch_size 1 --gradient_accumulation_steps 8 --evaluation_strategy no --save_strategy epoch --save_total_limit 3 --report_to tensorboard --learning_rate 4e-4 --logging_steps 10 --dataloader_pin_memory True --dataloader_num_workers 10 --dataloader_persistent_workers True
[2026-04-04 01:00:33,435] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.7
[93m [WARNING] [0m using untested triton version (3.3.1), only 1.0.0 is known to be compatible
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
[2026-04-04 01:00:35,974] [INFO] [launch.py:146:main] WORLD INFO DICT: {'localhost': [0, 5]}
[2026-04-04 01:00:35,974] [INFO] [launch.py:152:main] nnodes=1, num_local_procs=2, node_rank=0
[2026-04-04 01:00:35,974] [INFO] [launch.py:163:main] global_rank_mapping=defaultdict(<class 'list'>, {'localhost': [0, 1]})
[2026-04-04 01:00:35,974] [INFO] [launch.py:164:main] dist_world_size=2
[2026-04-04 01:00:35,974] [INFO] [launch.py:168:main] Setting CUDA_VISIBLE_DEVICES=0,5
[2026-04-04 01:00:35,975] [INFO] [launch.py:256:main] process 2606478 spawned with command: ['/home/yjp/miniconda3/envs/lf/bin/python3.11', '-u', 'train.py', '--local_rank=0', '--deepspeed', 'ds_zero2_no_offload.json', '--model_name_or_path', '../Qwen1.5-4B-Chat-clip-vit-large-patch14-336/model', '--train_type', 'use_lora', '--data_path', '/home/yjp/.cache/huggingface/hub/datasets--liuhaotian--LLaVA-CC3M-Pretrain-595K/snapshots/814894e93db9e12a1dee78b9669e20e8606fd590', '--remove_unused_columns', 'false', '--bf16', 'true', '--fp16', 'false', '--output_dir', '../saved_output_user_lora', '--num_train_epochs', '1', '--per_device_train_batch_size', '2', '--per_device_eval_batch_size', '1', '--gradient_accumulation_steps', '8', '--evaluation_strategy', 'no', '--save_strategy', 'epoch', '--save_total_limit', '3', '--report_to', 'tensorboard', '--learning_rate', '4e-4', '--logging_steps', '10', '--dataloader_pin_memory', 'True', '--dataloader_num_workers', '10', '--dataloader_persistent_workers', 'True']
[2026-04-04 01:00:35,976] [INFO] [launch.py:256:main] process 2606479 spawned with command: ['/home/yjp/miniconda3/envs/lf/bin/python3.11', '-u', 'train.py', '--local_rank=1', '--deepspeed', 'ds_zero2_no_offload.json', '--model_name_or_path', '../Qwen1.5-4B-Chat-clip-vit-large-patch14-336/model', '--train_type', 'use_lora', '--data_path', '/home/yjp/.cache/huggingface/hub/datasets--liuhaotian--LLaVA-CC3M-Pretrain-595K/snapshots/814894e93db9e12a1dee78b9669e20e8606fd590', '--remove_unused_columns', 'false', '--bf16', 'true', '--fp16', 'false', '--output_dir', '../saved_output_user_lora', '--num_train_epochs', '1', '--per_device_train_batch_size', '2', '--per_device_eval_batch_size', '1', '--gradient_accumulation_steps', '8', '--evaluation_strategy', 'no', '--save_strategy', 'epoch', '--save_total_limit', '3', '--report_to', 'tensorboard', '--learning_rate', '4e-4', '--logging_steps', '10', '--dataloader_pin_memory', 'True', '--dataloader_num_workers', '10', '--dataloader_persistent_workers', 'True']
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/transformers/training_args.py:1474: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/transformers/training_args.py:1474: FutureWarning: `evaluation_strategy` is deprecated and will be removed in version 4.46 of 🤗 Transformers. Use `eval_strategy` instead
  warnings.warn(
[2026-04-04 01:00:42,866] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[2026-04-04 01:00:42,906] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io requires the dev libaio .so object and headers but these were not found.
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.7
[93m [WARNING] [0m using untested triton version (3.3.1), only 1.0.0 is known to be compatible
[93m [WARNING] [0m async_io: please install the libaio-dev package with apt
[93m [WARNING] [0m If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to where it can be found.
[93m [WARNING] [0m Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
[93m [WARNING] [0m sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.7
[93m [WARNING] [0m using untested triton version (3.3.1), only 1.0.0 is known to be compatible
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:47: FutureWarning: `torch.cuda.amp.custom_fwd(args...)` is deprecated. Please use `torch.amp.custom_fwd(args..., device_type='cuda')` instead.
  @autocast_custom_fwd
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/deepspeed/runtime/zero/linear.py:66: FutureWarning: `torch.cuda.amp.custom_bwd(args...)` is deprecated. Please use `torch.amp.custom_bwd(args..., device_type='cuda')` instead.
  @autocast_custom_bwd
[2026-04-04 01:00:43,253] [INFO] [comm.py:637:init_distributed] cdb=None
[2026-04-04 01:00:43,309] [INFO] [comm.py:637:init_distributed] cdb=None
[2026-04-04 01:00:43,310] [INFO] [comm.py:668:init_distributed] Initializing TorchBackend in DeepSpeed with backend nccl
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:10,  3.65s/it] Loading checkpoint shards:  25%|██▌       | 1/4 [00:03<00:11,  3.80s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.53s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:05<00:05,  2.56s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:08<00:02,  2.57s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:08<00:02,  2.59s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.82s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.18s/it]
 Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  1.82s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:08<00:00,  2.18s/it]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
2026-04-04 01:00:56 WARNING [root] Loading model to Lora
2026-04-04 01:00:56 WARNING [root] Loading model to Lora
trainable params: 31,986,688 || all params: 4,295,043,584 || trainable%: 0.7447
trainable params: 31,986,688 || all params: 4,295,043,584 || trainable%: 0.7447
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
/home/yjp/miniconda3/envs/lf/lib/python3.11/site-packages/transformers/deepspeed.py:23: FutureWarning: transformers.deepspeed module is deprecated and will be removed in a future version. Please import deepspeed modules directly from transformers.integrations
  warnings.warn(
   0%|          | 0/18605 [00:00<?, ?it/s]   0%|          | 1/18605 [00:06<31:42:47,  6.14s/it]   0%|          | 2/18605 [00:09<24:35:19,  4.76s/it]   0%|          | 3/18605 [00:13<22:12:08,  4.30s/it]   0%|          | 4/18605 [00:17<21:29:53,  4.16s/it]   0%|          | 5/18605 [00:21<20:49:37,  4.03s/it]   0%|          | 6/18605 [00:25<20:14:17,  3.92s/it]   0%|          | 7/18605 [00:28<20:02:08,  3.88s/it]   0%|          | 8/18605 [00:32<19:58:37,  3.87s/it]   0%|          | 9/18605 [00:36<20:04:28,  3.89s/it]   0%|          | 10/18605 [00:40<19:33:58,  3.79s/it]                                                       {'loss': 4.8306, 'grad_norm': 1.139296293258667, 'learning_rate': 0.0003997850040311744, 'epoch': 0.0}
 21%|██▏       | 3960/18605 [4:09:56<15:12:29,  3.74s/it] 21%|██▏       | 3961/18605 [4:09:59<15:08:50,  3.72s/it] 21%|██▏       | 3962/18605 [4:10:03<15:01:01,  3.69s/it] 21%|██▏       | 3963/18605 [4:10:07<15:25:41,  3.79s/it] 21%|██▏       | 3964/18605 [4:10:11<15:19:02,  3.77s/it] 21%|██▏       | 3965/18605 [4:10:15<15:53:02,  3.91s/it] 21%|██▏       | 3966/18605 [4:10:19<15:40:38,  3.86s/it] 21%|██▏       | 3967/18605 [4:10:22<15:25:58,  3.80s/it] 21%|██▏       | 3968/18605 [4:10:26<15:18:28,  3.77s/it] 21%|██▏       | 3969/18605 [4:10:30<15:20:10,  3.77s/it] 21%|██▏       | 3970/18605 [4:10:33<15:07:42,  3.72s/it]                                                         {'loss': 2.6151, 'grad_norm': 1.5035806894302368, 'learning_rate': 0.00031464660037624294, 'epoch': 0.21}
 21%|██▏       | 3970/18605 [4:10:33<15:07:42,  3.72s/it] 21%|██▏       | 3971/18605 [4:10:37<15:16:14,  3.76s/it] 21%|██▏       | 3972/18605 [4:10:41<15:01:37,  3.70s/it] 21%|██▏       | 3973/18605 [4:10:45<14:57:52,  3.68s/it] 21%|██▏       | 3974/18605 [4:10:48<15:06:35,  3.72s/it] 21%|██▏       | 3975/18605 [4:10:52<15:09:19,  3.73s/it] 21%|██▏       | 3976/18605 [4:10:56<14:53:55,  3.67s/it] 21%|██▏       | 3977/18605 [4:10:59<15:00:10,  3.69s/it] 21%|██▏       | 3978/18605 [4:11:03<14:49:55,  3.65s/it] 21%|██▏       | 3979/18605 [4:11:07<14:53:50,  3.67s/it] 21%|██▏       | 3980/18605 [4:11:10<14:53:59,  3.67s/it]                                                         {'loss': 2.4713, 'grad_norm': 1.2777814865112305, 'learning_rate': 0.00031443160440741734, 'epoch': 0.21}
 21%|██▏       | 3980/18605 [4:11:10<14:53:59,  3.67s/it] 21%|██▏       | 3981/18605 [4:11:14<14:52:28,  3.66s/it] 21%|██▏       | 3982/18605 [4:11:18<14:53:21,  3.67s/it] 21%|██▏       | 3983/18605 [4:11:21<14:55:10,  3.67s/it] 21%|██▏       | 3984/18605 [4:11:25<15:06:47,  3.72s/it] 21%|██▏       | 3985/18605 [4:11:29<15:32:24,  3.83s/it] 21%|██▏       | 3986/18605 [4:11:33<15:59:03,  3.94s/it] 21%|██▏       | 3987/18605 [4:11:37<15:46:35,  3.89s/it] 21%|██▏       | 3988/18605 [4:11:41<15:43:17,  3.87s/it] 21%|██▏       | 3989/18605 [4:11:45<15:35:37,  3.84s/it] 21%|██▏       | 3990/18605 [4:11:48<15:17:55,  3.77s/it]                                                         {'loss': 2.6137, 'grad_norm': 1.4860048294067383, 'learning_rate': 0.0003142166084385918, 'epoch': 0.21}
 21%|██▏       | 3990/18605 [4:11:48<15:17:55,  3.77s/it] 21%|██▏       | 3991/18605 [4:11:52<15:11:58,  3.74s/it] 21%|██▏       | 3992/18605 [4:11:56<14:57:12,  3.68s/it] 21%|██▏       | 3993/18605 [4:11:59<14:59:04,  3.69s/it] 21%|██▏       | 3994/18605 [4:12:03<15:04:23,  3.71s/it] 21%|██▏       | 3995/18605 [4:12:07<14:52:42,  3.67s/it] 21%|██▏       | 3996/18605 [4:12:11<15:07:59,  3.73s/it] 21%|██▏       | 3997/18605 [4:12:14<15:00:40,  3.70s/it] 21%|██▏       | 3998/18605 [4:12:18<15:04:55,  3.72s/it] 21%|██▏       | 3999/18605 [4:12:22<15:03:24,  3.71s/it] 21%|██▏       | 4000/18605 [4:12:25<14:57:33,  3.69s/it]                                                         {'loss': 2.5333, 'grad_norm': 1.646198034286499, 'learning_rate': 0.0003140016124697662, 'epoch': 0.21}
 21%|██▏       | 4000/18605 [4:12:25<14:57:33,  3.69s/it] 22%|██▏       | 4001/18605 [4:12:29<14:54:17,  3.67s/it] 22%|██▏       | 4002/18605 [4:12:33<14:54:08,  3.67s/it] 22%|██▏       | 4003/18605 [4:12:36<14:50:26,  3.66s/it] 22%|██▏       | 4004/18605 [4:12:40<14:53:23,  3.67s/it] 22%|██▏       | 4005/18605 [4:12:44<14:52:36,  3.67s/it] 22%|██▏       | 4006/18605 [4:12:47<14:47:06,  3.65s/it] 22%|██▏       | 4007/18605 [4:12:51<15:00:31,  3.70s/it] 22%|██▏       | 4008/18605 [4:12:55<15:01:35,  3.71s/it] 22%|██▏       | 4009/18605 [4:12:58<14:54:36,  3.68s/it] 22%|██▏       | 4010/18605 [4:13:02<14:40:36,  3.62s/it]                                                         {'loss': 2.5034, 'grad_norm': 1.6393747329711914, 'learning_rate': 0.0003137866165009406, 'epoch': 0.22}
 22%|██▏       | 4010/18605 [4:13:02<14:40:36,  3.62s/it] 22%|██▏       | 4011/18605 [4:13:06<14:53:20,  3.67s/it] 22%|██▏       | 4012/18605 [4:13:09<14:55:31,  3.68s/it] 22%|██▏       | 4013/18605 [4:13:13<14:46:20,  3.64s/it] 22%|██▏       | 4014/18605 [4:13:16<14:37:56,  3.61s/it] 22%|██▏       | 4015/18605 [4:13:20<14:56:20,  3.69s/it] 22%|██▏       | 4016/18605 [4:13:24<14:58:53,  3.70s/it] 22%|██▏       | 4017/18605 [4:13:28<14:53:09,  3.67s/it] 22%|██▏       | 4018/18605 [4:13:31<14:53:28,  3.68s/it] 22%|██▏       | 4019/18605 [4:13:35<14:55:23,  3.68s/it] 22%|██▏       | 4020/18605 [4:13:39<14:57:18,  3.69s/it]                                                         {'loss': 2.568, 'grad_norm': 1.3969122171401978, 'learning_rate': 0.000313571620532115, 'epoch': 0.22}
 22%|██▏       | 4020/18605 [4:13:39<14:57:18,  3.69s/it] 22%|██▏       | 4021/18605 [4:13:42<14:57:04,  3.69s/it] 22%|██▏       | 4022/18605 [4:13:46<14:49:55,  3.66s/it] 22%|██▏       | 4023/18605 [4:13:50<14:45:32,  3.64s/it] 22%|██▏       | 4024/18605 [4:13:53<14:48:22,  3.66s/it] 22%|██▏       | 4025/18605 [4:13:57<14:46:33,  3.65s/it] 22%|██▏       | 4026/18605 [4:14:01<14:51:41,  3.67s/it] 22%|██▏       | 4027/18605 [4:14:04<14:42:31,  3.63s/it] 22%|██▏       | 4028/18605 [4:14:08<14:38:17,  3.62s/it] 22%|██▏       | 4029/18605 [4:14:11<14:34:38,  3.60s/it] 22%|██▏       | 4030/18605 [4:14:15<14:32:31,  3.59s/it]                                                         {'loss': 2.5645, 'grad_norm': 1.4558159112930298, 'learning_rate': 0.0003133566245632895, 'epoch': 0.22}
 22%|██▏       | 4030/18605 [4:14:15<14:32:31,  3.59s/it] 22%|██▏       | 4031/18605 [4:14:19<14:42:20,  3.63s/it] 22%|██▏       | 4032/18605 [4:14:22<14:47:29,  3.65s/it] 22%|██▏       | 4033/18605 [4:14:26<14:47:03,  3.65s/it] 22%|██▏       | 4034/18605 [4:14:30<14:43:31,  3.64s/it] 22%|██▏       | 4035/18605 [4:14:33<14:57:58,  3.70s/it] 22%|██▏       | 4036/18605 [4:14:37<14:45:36,  3.65s/it] 22%|██▏       | 4037/18605 [4:14:41<14:44:45,  3.64s/it] 22%|██▏       | 4038/18605 [4:14:44<14:45:07,  3.65s/it] 22%|██▏       | 4039/18605 [4:14:48<14:40:56,  3.63s/it] 22%|██▏       | 4040/18605 [4:14:52<14:55:38,  3.69s/it]                                                         {'loss': 2.4865, 'grad_norm': 4.434745788574219, 'learning_rate': 0.0003131416285944639, 'epoch': 0.22}
 22%|██▏       | 4040/18605 [4:14:52<14:55:38,  3.69s/it] 22%|██▏       | 4041/18605 [4:14:55<15:04:34,  3.73s/it] 22%|██▏       | 4042/18605 [4:14:59<14:56:38,  3.69s/it] 22%|██▏       | 4043/18605 [4:15:03<14:54:22,  3.69s/it] 22%|██▏       | 4044/18605 [4:15:07<15:07:10,  3.74s/it] 22%|██▏       | 4045/18605 [4:15:11<15:54:45,  3.93s/it] 22%|██▏       | 4046/18605 [4:15:15<15:30:10,  3.83s/it] 22%|██▏       | 4047/18605 [4:15:18<15:04:47,  3.73s/it] 22%|██▏       | 4048/18605 [4:15:22<15:08:04,  3.74s/it] 22%|██▏       | 4049/18605 [4:15:25<14:55:34,  3.69s/it] 22%|██▏       | 4050/18605 [4:15:29<15:00:02,  3.71s/it]                                                         {'loss': 2.5751, 'grad_norm': 1.876578450202942, 'learning_rate': 0.0003129266326256383, 'epoch': 0.22}
 22%|██▏       | 4050/18605 [4:15:29<15:00:02,  3.71s/it] 22%|██▏       | 4051/18605 [4:15:33<14:43:57,  3.64s/it] 22%|██▏       | 4052/18605 [4:15:36<14:38:13,  3.62s/it] 22%|██▏       | 4053/18605 [4:15:40<14:44:52,  3.65s/it] 22%|██▏       | 4054/18605 [4:15:43<14:41:28,  3.63s/it] 22%|██▏       | 4055/18605 [4:15:47<14:47:09,  3.66s/it] 22%|██▏       | 4056/18605 [4:15:51<14:42:47,  3.64s/it] 22%|██▏       | 4057/18605 [4:15:54<14:46:13,  3.66s/it] 22%|██▏       | 4058/18605 [4:15:58<14:47:54,  3.66s/it] 22%|██▏       | 4059/18605 [4:16:02<14:36:27,  3.62s/it] 22%|██▏       | 4060/18605 [4:16:05<14:39:24,  3.63s/it]                                                         {'loss': 2.5625, 'grad_norm': 2.5561208724975586, 'learning_rate': 0.0003127116366568127, 'epoch': 0.22}
 22%|██▏       | 4060/18605 [4:16:05<14:39:24,  3.63s/it] 22%|██▏       | 4061/18605 [4:16:09<14:50:16,  3.67s/it] 22%|██▏       | 4062/18605 [4:16:13<14:55:03,  3.69s/it] 22%|██▏       | 4063/18605 [4:16:17<15:16:20,  3.78s/it] 22%|██▏       | 4064/18605 [4:16:20<15:02:18,  3.72s/it] 22%|██▏       | 4065/18605 [4:16:24<15:03:49,  3.73s/it] 22%|██▏       | 4066/18605 [4:16:29<16:11:36,  4.01s/it] 22%|██▏       | 4067/18605 [4:16:33<15:54:21,  3.94s/it] 22%|██▏       | 4068/18605 [4:16:36<15:36:30,  3.87s/it] 22%|██▏       | 4069/18605 [4:16:40<15:24:52,  3.82s/it] 22%|██▏       | 4070/18605 [4:16:44<15:15:13,  3.78s/it]                                                         {'loss': 2.6036, 'grad_norm': 1.3266078233718872, 'learning_rate': 0.0003124966406879871, 'epoch': 0.22}
 22%|██▏       | 4070/18605 [4:16:44<15:15:13,  3.78s/it] 22%|██▏       | 4071/18605 [4:16:48<15:35:38,  3.86s/it] 22%|██▏       | 4072/18605 [4:16:52<15:41:18,  3.89s/it] 22%|██▏       | 4073/18605 [4:16:56<15:35:56,  3.86s/it] 22%|██▏       | 4074/18605 [4:17:00<15:50:29,  3.92s/it] 22%|██▏       | 4075/18605 [4:17:03<15:31:36,  3.85s/it] 22%|██▏       | 4076/18605 [4:17:07<15:30:12,  3.84s/it] 22%|██▏       | 4077/18605 [4:17:11<15:17:13,  3.79s/it] 22%|██▏       | 4078/18605 [4:17:14<15:12:24,  3.77s/it] 22%|██▏       | 4079/18605 [4:17:18<14:54:01,  3.69s/it] 22%|██▏       | 4080/18605 [4:17:22<14:55:37,  3.70s/it]                                                         {'loss': 2.5535, 'grad_norm': 1.6773892641067505, 'learning_rate': 0.00031228164471916155, 'epoch': 0.22}
 22%|██▏       | 4080/18605 [4:17:22<14:55:37,  3.70s/it] 22%|██▏       | 4081/18605 [4:17:25<14:49:35,  3.68s/it] 22%|██▏       | 4082/18605 [4:17:29<14:54:06,  3.69s/it] 22%|██▏       | 4083/18605 [4:17:33<14:57:34,  3.71s/it] 22%|██▏       | 4084/18605 [4:17:36<14:55:43,  3.70s/it] 22%|██▏       | 4085/18605 [4:17:40<14:46:56,  3.67s/it] 22%|██▏       | 4086/18605 [4:17:44<14:44:19,  3.65s/it] 22%|██▏       | 4087/18605 [4:17:47<14:43:00,  3.65s/it] 22%|██▏       | 4088/18605 [4:17:51<14:37:20,  3.63s/it] 22%|██▏       | 4089/18605 [4:17:54<14:22:58,  3.57s/it] 22%|██▏       | 4090/18605 [4:17:58<14:39:04,  3.63s/it]                                                         {'loss': 2.4964, 'grad_norm': 2.153822422027588, 'learning_rate': 0.00031206664875033595, 'epoch': 0.22}
 22%|██▏       | 4090/18605 [4:17:58<14:39:04,  3.63s/it] 22%|██▏       | 4091/18605 [4:18:02<14:44:36,  3.66s/it] 22%|██▏       | 4092/18605 [4:18:05<14:40:03,  3.64s/it] 22%|██▏       | 4093/18605 [4:18:09<14:38:39,  3.63s/it] 22%|██▏       | 4094/18605 [4:18:13<14:32:59,  3.61s/it] 22%|██▏       | 4095/18605 [4:18:16<14:50:47,  3.68s/it] 22%|██▏       | 4096/18605 [4:18:20<14:46:16,  3.67s/it] 22%|██▏       | 4097/18605 [4:18:24<14:45:32,  3.66s/it] 22%|██▏       | 4098/18605 [4:18:27<14:47:36,  3.67s/it] 22%|██▏       | 4099/18605 [4:18:31<14:54:01,  3.70s/it] 22%|██▏       | 4100/18605 [4:18:35<14:47:19,  3.67s/it]                                                         {'loss': 2.6051, 'grad_norm': 2.0602190494537354, 'learning_rate': 0.00031185165278151036, 'epoch': 0.22}
 22%|██▏       | 4100/18605 [4:18:35<14:47:19,  3.67s/it] 22%|██▏       | 4101/18605 [4:18:38<14:47:02,  3.67s/it] 22%|██▏       | 4102/18605 [4:18:42<14:44:00,  3.66s/it] 22%|██▏       | 4103/18605 [4:18:46<14:40:47,  3.64s/it] 22%|██▏       | 4104/18605 [4:18:49<14:37:30,  3.63s/it] 22%|██▏       | 4105/18605 [4:18:53<14:40:05,  3.64s/it] 22%|██▏       | 4106/18605 [4:18:57<14:38:24,  3.64s/it] 22%|██▏       | 4107/18605 [4:19:00<14:34:15,  3.62s/it] 22%|██▏       | 4108/18605 [4:19:04<14:36:08,  3.63s/it] 22%|██▏       | 4109/18605 [4:19:08<14:45:06,  3.66s/it] 22%|██▏       | 4110/18605 [4:19:11<14:41:39,  3.65s/it]                                                         {'loss': 2.6281, 'grad_norm': 7.4511919021606445, 'learning_rate': 0.00031163665681268476, 'epoch': 0.22}
 22%|██▏       | 4110/18605 [4:19:11<14:41:39,  3.65s/it] 22%|██▏       | 4111/18605 [4:19:15<15:11:12,  3.77s/it] 22%|██▏       | 4112/18605 [4:19:19<15:09:45,  3.77s/it] 22%|██▏       | 4113/18605 [4:19:23<15:12:09,  3.78s/it] 22%|██▏       | 4114/18605 [4:19:27<15:52:20,  3.94s/it] 22%|██▏       | 4115/18605 [4:19:31<15:35:17,  3.87s/it] 22%|██▏       | 4116/18605 [4:19:35<15:33:20,  3.87s/it] 22%|██▏       | 4117/18605 [4:19:39<15:46:09,  3.92s/it] 22%|██▏       | 4118/18605 [4:19:42<15:27:56,  3.84s/it] 22%|██▏       | 4119/18605 [4:19:46<15:17:24,  3.80s/it] 22%|██▏       | 4120/18605 [4:19:50<15:21:07,  3.82s/it]                                                         {'loss': 2.7059, 'grad_norm': 2.028463840484619, 'learning_rate': 0.0003114216608438592, 'epoch': 0.22}
 22%|██▏       | 4120/18605 [4:19:50<15:21:07,  3.82s/it] 22%|██▏       | 4121/18605 [4:19:54<15:34:02,  3.87s/it] 22%|██▏       | 4122/18605 [4:19:58<15:16:51,  3.80s/it] 22%|██▏       | 4123/18605 [4:20:01<14:54:19,  3.71s/it] 22%|██▏       | 4124/18605 [4:20:05<14:52:04,  3.70s/it] 22%|██▏       | 4125/18605 [4:20:08<14:44:27,  3.66s/it] 22%|██▏       | 4126/18605 [4:20:12<15:06:13,  3.76s/it] 22%|██▏       | 4127/18605 [4:20:16<14:54:43,  3.71s/it] 22%|██▏       | 4128/18605 [4:20:20<14:56:55,  3.72s/it] 22%|██▏       | 4129/18605 [4:20:23<15:00:46,  3.73s/it] 22%|██▏       | 4130/18605 [4:20:27<15:12:04,  3.78s/it]                                                         {'loss': 2.4991, 'grad_norm': 1.507599949836731, 'learning_rate': 0.0003112066648750336, 'epoch': 0.22}
